TERM	DOC_FREQUENCY	COLL_FREQUENCY	BYTE_OFFSET_PL
0	34	41	49
000	34	40	80
0004	34	40	87
004	34	40	94
01	34	40	101
018	41	48	118
03	41	48	125
0306	51	60	144
036	51	60	151
0500	51	60	158
06	51	60	165
07	51	60	172
08	53	62	179
09	53	62	186
0921	94	109	211
095	104	119	224
0âc	118	134	231
1	130	148	238
10	23	24	1014
100	15	18	1134
1000	14	18	1207
10000	10	11	1262
100000	10	11	1269
1000000	10	10	1287
1008	12	14	1294
100ms	13	15	1301
100âc	13	15	1308
10152016	14	16	1315
10182015	13	15	1328
102	13	15	1335
1025	11	11	1360
103	11	11	1367
10490	10	10	1380
105	10	10	1387
106	10	10	1394
1081	14	14	1407
109	15	17	1420
10903	15	17	1427
10952	15	17	1434
10under	15	17	1441
10â¢	16	18	1448
11	17	20	1455
110	18	19	1504
1100	18	18	1517
1101am	15	15	1548
1109	14	14	1567
111	14	14	1574
114	14	14	1581
1153	14	14	1588
11532	15	15	1601
1154	15	15	1608
116	15	15	1615
1161	15	15	1622
116797	12	12	1653
1168	12	12	1660
1170	18	18	1667
118	18	18	1674
11829	21	21	1681
11894	21	21	1688
1195	22	22	1695
11â13	22	22	1702
12	21	21	1715
121	13	14	1811
12152014	15	16	1818
12180	15	16	1825
1227	15	16	1832
123	15	16	1839
123272	15	16	1846
1239	15	16	1853
124	13	14	1872
125	13	14	1879
125135	16	18	1886
125hour	16	18	1893
1286	16	18	1900
12th	18	20	1907
13	19	21	1914
1310	15	16	2005
131221	16	17	2012
1314	17	18	2019
13166hour	17	18	2032
1356536031	20	22	2039
13th	20	22	2052
14	21	23	2058
1401	13	13	2149
142	13	13	2156
143	13	13	2163
145th	17	19	2170
1460	16	19	2183
147570	16	19	2190
1476	21	24	2197
149	21	24	2204
14b	26	29	2217
15	27	30	2224
1500	16	19	2349
15271608	16	19	2356
1540	16	19	2363
1541	16	19	2370
155	16	19	2377
15551597	17	22	2384
1578763462	18	22	2391
1580s	17	19	2404
1589	17	19	2411
15otherwise	17	19	2418
15per	17	19	2425
15th	17	19	2432
15â	16	19	2445
15â²	16	19	2452
16	16	18	2459
160	17	19	2530
1617	17	20	2537
1630s	19	23	2543
164b15	19	23	2550
16760	19	23	2557
169	19	23	2564
1691â92	19	23	2571
16th	20	24	2578
16thcentury	19	22	2591
17	19	22	2598
1700	15	18	2647
17084	15	18	2654
1718	17	21	2661
17193	17	21	2668
1720	17	21	2675
17826	17	21	2682
17840	17	21	2689
1788	17	21	2696
179	17	21	2703
17th	17	21	2710
17âc	18	22	2723
17âc20âc	18	22	2736
18	17	21	2749
1802	12	13	2810
180â	12	13	2817
180âcomposed	12	13	2824
1815	12	13	2831
1815ft5in	12	13	2838
1818	13	14	2845
1841	13	14	2852
18411904	12	12	2876
1841â1904	12	12	2883
1850	12	12	2890
1850s	13	13	2897
1859	14	14	2903
1860s	12	12	2928
1873	13	13	2935
18771900	13	13	2941
1880	14	14	2947
1882	14	14	2954
1883	13	13	2965
1883â1946	12	12	2978
1887â1982	12	12	2985
1890	12	12	2992
1892	12	12	2998
1893	12	12	3005
189819	13	14	3012
18th	13	14	3019
19	12	13	3032
1900	13	14	3039
1901	12	13	3064
1903	13	14	3071
1904	12	13	3090
1905	12	12	3108
1906	12	12	3114
1909	11	12	3127
1911	10	11	3146
1913	10	11	3153
1914	10	11	3159
1915	9	10	3178
1919	9	10	3185
1920s	9	9	3192
1925	9	10	3199
1929	9	10	3206
1930	9	9	3225
1930s	12	12	3232
1936	9	9	3263
19394	10	11	3270
194	10	11	3277
