DOC_ID: 0	DOC_NO: 0	DOC_LEN: 325
DOC_ID: 1	DOC_NO: 1	DOC_LEN: 175
DOC_ID: 2	DOC_NO: 2	DOC_LEN: 250
DOC_ID: 3	DOC_NO: 3	DOC_LEN: 297
DOC_ID: 4	DOC_NO: 4	DOC_LEN: 319
DOC_ID: 5	DOC_NO: 5	DOC_LEN: 235
DOC_ID: 6	DOC_NO: 6	DOC_LEN: 221
DOC_ID: 7	DOC_NO: 7	DOC_LEN: 518
DOC_ID: 8	DOC_NO: 8	DOC_LEN: 123
DOC_ID: 9	DOC_NO: 9	DOC_LEN: 213
DOC_ID: 10	DOC_NO: 10	DOC_LEN: 268
DOC_ID: 11	DOC_NO: 11	DOC_LEN: 170
DOC_ID: 12	DOC_NO: 12	DOC_LEN: 589
DOC_ID: 13	DOC_NO: 13	DOC_LEN: 347
DOC_ID: 14	DOC_NO: 14	DOC_LEN: 247
DOC_ID: 15	DOC_NO: 15	DOC_LEN: 461
DOC_ID: 16	DOC_NO: 16	DOC_LEN: 306
DOC_ID: 17	DOC_NO: 17	DOC_LEN: 436
DOC_ID: 18	DOC_NO: 18	DOC_LEN: 312
DOC_ID: 19	DOC_NO: 19	DOC_LEN: 386
DOC_ID: 20	DOC_NO: 20	DOC_LEN: 276
DOC_ID: 21	DOC_NO: 21	DOC_LEN: 282
DOC_ID: 22	DOC_NO: 22	DOC_LEN: 173
DOC_ID: 23	DOC_NO: 23	DOC_LEN: 173
DOC_ID: 24	DOC_NO: 24	DOC_LEN: 210
DOC_ID: 25	DOC_NO: 25	DOC_LEN: 301
DOC_ID: 26	DOC_NO: 26	DOC_LEN: 241
DOC_ID: 27	DOC_NO: 27	DOC_LEN: 215
DOC_ID: 28	DOC_NO: 28	DOC_LEN: 292
DOC_ID: 29	DOC_NO: 29	DOC_LEN: 248
DOC_ID: 30	DOC_NO: 30	DOC_LEN: 293
DOC_ID: 31	DOC_NO: 31	DOC_LEN: 235
DOC_ID: 32	DOC_NO: 32	DOC_LEN: 296
DOC_ID: 33	DOC_NO: 33	DOC_LEN: 281
DOC_ID: 34	DOC_NO: 34	DOC_LEN: 236
DOC_ID: 35	DOC_NO: 35	DOC_LEN: 308
DOC_ID: 36	DOC_NO: 36	DOC_LEN: 323
DOC_ID: 37	DOC_NO: 37	DOC_LEN: 318
DOC_ID: 38	DOC_NO: 38	DOC_LEN: 197
DOC_ID: 39	DOC_NO: 39	DOC_LEN: 269
DOC_ID: 40	DOC_NO: 40	DOC_LEN: 140
DOC_ID: 41	DOC_NO: 41	DOC_LEN: 236
DOC_ID: 42	DOC_NO: 42	DOC_LEN: 179
DOC_ID: 43	DOC_NO: 43	DOC_LEN: 346
DOC_ID: 44	DOC_NO: 44	DOC_LEN: 241
DOC_ID: 45	DOC_NO: 45	DOC_LEN: 319
DOC_ID: 46	DOC_NO: 46	DOC_LEN: 248
DOC_ID: 47	DOC_NO: 47	DOC_LEN: 287
DOC_ID: 48	DOC_NO: 48	DOC_LEN: 283
DOC_ID: 49	DOC_NO: 49	DOC_LEN: 308
DOC_ID: 50	DOC_NO: 50	DOC_LEN: 317
DOC_ID: 51	DOC_NO: 51	DOC_LEN: 314
DOC_ID: 52	DOC_NO: 52	DOC_LEN: 330
DOC_ID: 53	DOC_NO: 53	DOC_LEN: 298
DOC_ID: 54	DOC_NO: 54	DOC_LEN: 327
DOC_ID: 55	DOC_NO: 55	DOC_LEN: 214
DOC_ID: 56	DOC_NO: 56	DOC_LEN: 337
DOC_ID: 57	DOC_NO: 57	DOC_LEN: 183
DOC_ID: 58	DOC_NO: 58	DOC_LEN: 287
DOC_ID: 59	DOC_NO: 59	DOC_LEN: 562
DOC_ID: 60	DOC_NO: 60	DOC_LEN: 521
DOC_ID: 61	DOC_NO: 61	DOC_LEN: 546
DOC_ID: 62	DOC_NO: 62	DOC_LEN: 925
DOC_ID: 63	DOC_NO: 63	DOC_LEN: 535
DOC_ID: 64	DOC_NO: 64	DOC_LEN: 464
DOC_ID: 65	DOC_NO: 65	DOC_LEN: 619
DOC_ID: 66	DOC_NO: 66	DOC_LEN: 483
DOC_ID: 67	DOC_NO: 67	DOC_LEN: 465
DOC_ID: 68	DOC_NO: 68	DOC_LEN: 551
DOC_ID: 69	DOC_NO: 69	DOC_LEN: 314
DOC_ID: 70	DOC_NO: 70	DOC_LEN: 197
DOC_ID: 71	DOC_NO: 71	DOC_LEN: 413
DOC_ID: 72	DOC_NO: 72	DOC_LEN: 279
DOC_ID: 73	DOC_NO: 73	DOC_LEN: 363
DOC_ID: 74	DOC_NO: 74	DOC_LEN: 316
DOC_ID: 75	DOC_NO: 75	DOC_LEN: 255
DOC_ID: 76	DOC_NO: 76	DOC_LEN: 312
DOC_ID: 77	DOC_NO: 77	DOC_LEN: 298
DOC_ID: 78	DOC_NO: 78	DOC_LEN: 387
DOC_ID: 79	DOC_NO: 79	DOC_LEN: 283
DOC_ID: 80	DOC_NO: 80	DOC_LEN: 290
DOC_ID: 81	DOC_NO: 81	DOC_LEN: 312
DOC_ID: 82	DOC_NO: 82	DOC_LEN: 318
DOC_ID: 83	DOC_NO: 83	DOC_LEN: 311
DOC_ID: 84	DOC_NO: 84	DOC_LEN: 338
DOC_ID: 85	DOC_NO: 85	DOC_LEN: 312
DOC_ID: 86	DOC_NO: 86	DOC_LEN: 306
DOC_ID: 87	DOC_NO: 87	DOC_LEN: 275
DOC_ID: 88	DOC_NO: 88	DOC_LEN: 304
DOC_ID: 89	DOC_NO: 89	DOC_LEN: 312
DOC_ID: 90	DOC_NO: 90	DOC_LEN: 251
DOC_ID: 91	DOC_NO: 91	DOC_LEN: 343
DOC_ID: 92	DOC_NO: 92	DOC_LEN: 322
DOC_ID: 93	DOC_NO: 93	DOC_LEN: 220
DOC_ID: 94	DOC_NO: 94	DOC_LEN: 132
DOC_ID: 95	DOC_NO: 95	DOC_LEN: 113
DOC_ID: 96	DOC_NO: 96	DOC_LEN: 497
DOC_ID: 97	DOC_NO: 97	DOC_LEN: 196
DOC_ID: 98	DOC_NO: 98	DOC_LEN: 347
DOC_ID: 99	DOC_NO: 99	DOC_LEN: 326
DOC_ID: 100	DOC_NO: 100	DOC_LEN: 224
DOC_ID: 101	DOC_NO: 101	DOC_LEN: 323
DOC_ID: 102	DOC_NO: 102	DOC_LEN: 360
DOC_ID: 103	DOC_NO: 103	DOC_LEN: 249
DOC_ID: 104	DOC_NO: 104	DOC_LEN: 277
DOC_ID: 105	DOC_NO: 105	DOC_LEN: 296
DOC_ID: 106	DOC_NO: 106	DOC_LEN: 350
DOC_ID: 107	DOC_NO: 107	DOC_LEN: 228
DOC_ID: 108	DOC_NO: 108	DOC_LEN: 348
DOC_ID: 109	DOC_NO: 109	DOC_LEN: 222
DOC_ID: 110	DOC_NO: 110	DOC_LEN: 303
DOC_ID: 111	DOC_NO: 111	DOC_LEN: 201
DOC_ID: 112	DOC_NO: 112	DOC_LEN: 362
DOC_ID: 113	DOC_NO: 113	DOC_LEN: 318
DOC_ID: 114	DOC_NO: 114	DOC_LEN: 272
DOC_ID: 115	DOC_NO: 115	DOC_LEN: 275
DOC_ID: 116	DOC_NO: 116	DOC_LEN: 308
DOC_ID: 117	DOC_NO: 117	DOC_LEN: 316
DOC_ID: 118	DOC_NO: 118	DOC_LEN: 171
DOC_ID: 119	DOC_NO: 119	DOC_LEN: 308
DOC_ID: 120	DOC_NO: 120	DOC_LEN: 463
DOC_ID: 121	DOC_NO: 121	DOC_LEN: 131
DOC_ID: 122	DOC_NO: 122	DOC_LEN: 266
DOC_ID: 123	DOC_NO: 123	DOC_LEN: 286
DOC_ID: 124	DOC_NO: 124	DOC_LEN: 262
DOC_ID: 125	DOC_NO: 125	DOC_LEN: 320
DOC_ID: 126	DOC_NO: 126	DOC_LEN: 284
DOC_ID: 127	DOC_NO: 127	DOC_LEN: 350
DOC_ID: 128	DOC_NO: 128	DOC_LEN: 398
DOC_ID: 129	DOC_NO: 129	DOC_LEN: 219
DOC_ID: 130	DOC_NO: 130	DOC_LEN: 268
DOC_ID: 131	DOC_NO: 131	DOC_LEN: 200
DOC_ID: 132	DOC_NO: 132	DOC_LEN: 249
DOC_ID: 133	DOC_NO: 133	DOC_LEN: 279
DOC_ID: 134	DOC_NO: 134	DOC_LEN: 249
DOC_ID: 135	DOC_NO: 135	DOC_LEN: 318
DOC_ID: 136	DOC_NO: 136	DOC_LEN: 305
DOC_ID: 137	DOC_NO: 137	DOC_LEN: 198
DOC_ID: 138	DOC_NO: 138	DOC_LEN: 319
DOC_ID: 139	DOC_NO: 139	DOC_LEN: 111
DOC_ID: 140	DOC_NO: 140	DOC_LEN: 247
DOC_ID: 141	DOC_NO: 141	DOC_LEN: 319
DOC_ID: 142	DOC_NO: 142	DOC_LEN: 165
DOC_ID: 143	DOC_NO: 143	DOC_LEN: 204
DOC_ID: 144	DOC_NO: 144	DOC_LEN: 243
DOC_ID: 145	DOC_NO: 145	DOC_LEN: 453
DOC_ID: 146	DOC_NO: 146	DOC_LEN: 393
DOC_ID: 147	DOC_NO: 147	DOC_LEN: 338
DOC_ID: 148	DOC_NO: 148	DOC_LEN: 252
DOC_ID: 149	DOC_NO: 149	DOC_LEN: 302
DOC_ID: 150	DOC_NO: 150	DOC_LEN: 213
DOC_ID: 151	DOC_NO: 151	DOC_LEN: 301
DOC_ID: 152	DOC_NO: 152	DOC_LEN: 266
DOC_ID: 153	DOC_NO: 153	DOC_LEN: 279
DOC_ID: 154	DOC_NO: 154	DOC_LEN: 278
DOC_ID: 155	DOC_NO: 155	DOC_LEN: 318
DOC_ID: 156	DOC_NO: 156	DOC_LEN: 349
DOC_ID: 157	DOC_NO: 157	DOC_LEN: 271
DOC_ID: 158	DOC_NO: 158	DOC_LEN: 318
